128 128
46	44	39	53	32	30	28	26	27	29	31	22	10	10	63	126	130	136	139	140	102	57	116	120	116	109	113	121	128	131	131	132	127	99	56	84	99	92	89	99	99	101	101	111	112	113	113	97	50	90	118	98	84	78	55	55	73	69	67	64	61	56	40	73	104	113	113	83	80	76	78	64	130	122	81	162	204	187	157	110	93	90	106	198	114	116	219	217	75	66	109	86	67	78	55	56	69	67	57	77	107	193	215	210	191	179	126	47	53	127	182	181	174	169	156	139	121	95	74	54	49	51	74	106	108	214	166	76	
114	50	42	41	38	30	29	29	28	30	22	10	11	10	37	134	141	143	144	143	119	65	118	132	123	113	120	116	111	120	128	132	130	122	64	66	108	112	112	95	83	93	102	94	91	108	116	111	65	62	116	120	90	84	82	69	45	67	77	77	75	53	53	51	92	107	116	103	86	111	91	85	85	175	79	124	205	200	173	132	99	89	93	168	150	97	194	222	128	60	93	114	80	66	70	64	72	70	50	80	86	159	210	212	201	185	154	62	41	98	172	185	179	171	161	147	127	105	77	56	54	66	95	102	76	196	206	85	
111	112	110	107	106	94	78	59	46	20	11	10	10	11	14	101	115	127	140	143	140	86	80	133	137	135	120	109	119	127	117	117	120	126	81	46	99	113	117	117	116	88	73	97	103	102	94	96	77	51	106	122	112	88	86	86	78	43	63	81	89	117	56	43	105	111	108	110	83	106	117	109	75	178	101	98	185	208	185	150	108	91	90	123	187	98	152	220	188	64	79	114	79	65	87	70	75	70	61	68	79	109	197	211	208	190	167	94	41	68	150	184	182	174	167	152	135	114	85	65	65	79	93	88	81	155	214	127	
122	128	129	128	124	120	117	117	116	33	11	10	10	10	9	97	133	128	117	121	135	104	57	125	138	137	138	136	110	109	130	130	118	103	75	53	80	114	120	118	119	123	110	66	86	108	106	108	94	41	72	114	118	100	89	89	88	82	47	63	110	127	84	37	102	119	120	119	90	90	104	114	86	132	157	84	154	211	195	167	123	94	88	100	188	124	107	212	221	90	58	100	104	77	59	63	64	70	65	54	74	87	164	209	210	199	171	123	47	47	119	178	182	177	169	157	141	123	100	75	73	81	71	104	98	97	209	172	
117	119	123	126	121	112	106	102	100	56	12	10	11	12	9	51	107	131	137	134	117	76	53	83	130	138	139	136	136	123	100	128	137	134	110	62	48	106	117	118	123	123	124	118	70	81	108	110	116	73	40	105	120	118	95	88	91	90	83	52	93	124	115	46	72	118	122	121	109	87	115	110	104	90	195	87	116	202	205	177	141	101	88	89	146	165	93	180	221	151	58	90	91	71	42	11	24	47	65	72	73	75	116	198	209	205	184	137	66	40	86	160	183	178	172	161	146	131	111	80	76	80	69	108	94	66	177	205	
132	124	117	114	99	86	83	81	82	66	10	10	11	11	10	35	125	99	131	137	141	132	68	60	117	124	132	138	138	140	129	96	126	135	136	93	45	93	115	119	121	121	124	125	124	91	85	108	114	91	38	91	120	125	127	100	88	89	89	109	74	110	125	69	46	111	121	122	115	82	115	122	117	82	167	120	91	174	209	188	157	111	90	90	110	191	104	132	221	205	68	71	90	80	68	14	10	30	57	29	43	58	74	166	210	209	197	150	78	42	59	131	179	183	175	164	150	133	96	75	75	74	68	89	81	89	129	209	
137	129	113	81	36	33	33	35	39	46	17	13	11	11	10	12	127	132	101	127	139	143	103	54	118	136	133	130	134	137	139	131	102	126	136	121	56	68	122	129	129	125	123	126	124	127	84	86	117	112	48	80	120	127	131	130	111	94	94	123	112	76	109	91	41	97	123	119	119	91	98	119	124	101	109	172	84	135	209	199	171	127	94	87	93	176	136	95	204	222	110	58	89	97	78	35	8	17	33	10	49	64	43	106	200	210	207	183	90	50	43	97	161	189	178	166	148	105	72	65	68	51	45	51	64	105	85	203	
126	135	60	33	38	38	39	41	40	41	30	16	10	10	10	9	96	142	138	112	132	141	131	57	103	137	138	138	137	135	135	137	126	90	128	134	83	47	114	129	131	133	129	129	128	127	126	81	90	112	70	62	119	132	131	131	131	130	124	126	126	90	82	103	52	68	117	121	121	106	91	118	120	115	83	186	94	101	193	206	183	146	105	88	89	133	176	92	165	222	170	59	81	91	79	61	9	10	27	17	24	59	48	49	173	206	209	200	124	54	38	67	135	183	180	162	105	46	56	47	53	12	46	51	38	86	74	176	
118	124	102	90	93	94	86	75	69	47	12	11	12	15	12	10	60	141	142	133	101	134	142	88	75	133	136	138	137	138	138	136	137	119	96	126	103	52	94	128	131	130	132	132	132	133	133	123	77	106	96	52	104	128	134	134	135	135	133	130	130	99	77	102	65	43	86	112	114	118	88	116	123	127	87	130	139	88	165	211	194	163	119	91	85	102	193	110	109	215	215	76	61	92	81	67	20	7	23	37	32	26	38	49	128	199	208	209	175	65	39	42	102	156	149	93	64	34	46	37	53	10	39	59	43	51	97	130	
132	131	131	133	168	183	173	140	100	71	15	13	48	28	12	7	23	138	138	131	128	108	135	110	64	127	135	138	136	137	140	140	138	136	105	99	125	70	68	126	132	131	131	132	135	134	137	138	105	90	102	56	56	113	126	129	133	136	134	134	126	80	97	111	97	43	48	80	95	104	97	94	110	101	95	80	173	86	124	208	203	176	133	98	86	87	154	150	89	187	219	132	55	86	82	62	37	8	14	33	65	53	53	64	93	181	204	205	197	113	45	37	53	74	56	18	32	36	52	46	59	31	16	35	37	41	100	95	
136	136	179	207	217	216	211	189	141	110	19	19	65	45	26	11	7	116	138	141	135	105	102	130	67	104	136	138	136	138	140	138	137	134	126	90	100	79	49	106	125	133	134	132	135	134	137	138	101	93	114	76	37	65	95	107	121	126	121	113	95	102	115	119	118	61	40	89	103	104	97	70	94	109	110	70	146	111	98	185	210	187	154	107	88	93	92	175	95	141	219	194	62	74	94	74	57	15	7	16	60	69	75	82	91	149	197	190	191	174	66	38	37	59	75	59	42	52	68	71	78	69	47	28	34	48	89	87	
131	139	161	193	204	214	212	203	180	155	34	15	18	54	50	16	9	83	139	141	142	130	105	114	79	66	121	133	133	138	139	137	137	134	120	89	114	103	60	43	93	110	124	128	132	135	134	113	86	102	123	111	49	55	93	104	106	105	113	121	128	128	126	123	122	84	45	94	113	106	100	88	78	97	102	93	100	156	86	152	211	198	168	128	112	78	84	169	121	97	207	219	90	58	83	74	97	75	34	24	27	32	30	28	33	83	184	188	185	191	102	36	44	62	61	63	68	69	73	82	92	75	72	63	65	63	69	105	
129	133	142	120	133	173	182	180	151	108	51	17	11	44	59	30	11	38	139	140	141	118	105	132	120	55	58	103	114	126	130	133	133	120	94	111	126	129	80	38	84	101	99	107	111	121	118	114	123	119	112	119	66	48	110	117	109	105	114	110	109	114	126	127	125	110	52	67	111	116	115	88	62	99	114	107	77	178	91	110	202	207	179	145	112	94	81	132	162	88	171	218	153	58	80	32	81	84	56	74	78	75	67	56	62	77	152	177	183	181	113	45	34	32	28	28	28	41	37	33	35	41	58	63	65	64	59	94	
101	123	134	125	119	128	130	127	110	98	82	76	11	24	60	44	16	9	97	128	119	105	123	131	137	84	47	102	110	105	109	114	119	116	125	131	131	128	103	52	74	106	107	106	110	110	113	122	131	133	128	119	81	49	98	124	128	125	106	101	119	122	111	111	116	120	73	41	106	114	115	105	78	91	85	116	83	137	131	91	176	210	189	160	123	86	84	99	183	98	123	217	206	66	66	43	50	76	66	70	83	82	81	72	76	81	85	90	90	103	92	75	64	61	53	60	60	57	73	74	64	61	75	51	55	54	33	74	
56	101	113	108	86	80	83	92	95	90	92	88	22	15	56	60	19	8	42	127	133	131	134	134	136	112	54	104	120	116	114	113	109	110	121	132	131	130	123	67	49	106	117	117	102	100	115	111	106	117	130	130	118	57	70	122	129	130	130	123	95	107	123	126	115	104	67	49	80	110	111	112	80	103	104	76	96	87	172	85	136	211	201	175	137	96	83	84	164	132	89	198	217	112	55	71	30	76	79	67	79	80	75	70	78	79	78	76	64	74	78	76	70	62	73	79	79	54	79	80	73	75	62	73	84	85	57	69	
50	105	123	123	86	69	65	61	55	31	25	21	17	15	44	62	27	10	14	104	113	120	135	136	136	133	71	67	129	132	125	114	115	119	112	108	111	127	127	87	44	96	118	119	122	118	93	96	120	118	110	112	117	74	47	112	127	128	128	131	129	102	90	125	126	127	111	50	59	100	106	104	88	91	115	114	99	73	164	99	102	197	209	184	149	109	84	82	120	171	88	157	219	172	57	74	26	61	81	65	77	81	81	75	82	75	80	77	64	66	77	70	78	62	76	82	83	65	78	82	78	75	60	71	83	85	71	68	
